label,text
ham,Let’s catch up this weekend. It’s been a while!
ham,Let’s catch up this weekend. It’s been a while!
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,Great work on the presentation yesterday.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Please find the attached file regarding the project proposal.
ham,Can you review this document when you get a chance?
ham,Great work on the presentation yesterday.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Thanks for your help the other day!
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Great work on the presentation yesterday.
spam,Claim the free reward now by verifying the email.
ham,Don’t forget to send me the report by tonight.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,You’ve won a new iPhone. Enter the details to receive it.
ham,Don’t forget to send me the report by tonight.
spam,Final notice: Update the billing info to avoid suspension.
ham,Don’t forget to send me the report by tonight.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Can you review this document when you get a chance?
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
spam,Earn $500 daily from home. No experience required. Join today.
ham,"I'll be on leave next week, let the team know."
ham,Meeting has been rescheduled to Monday at 10 AM.
spam,Act now! This offer expires in 24 hours. Don't miss out.
spam,You’ve won a new iPhone. Enter your details to receive it.
ham,Thanks for our help the other day!
spam,Claim the free reward now by verifying the email.
ham,Don’t forget to send me the report by tonight.
spam,Your loan is approved. Act immediately to finalize the transfer.
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Claim the free reward now by verifying the email.
ham,Can you review this document when you get a chance?
spam,Your loan is approved. Act immediately to finalize the transfer.
spam,You have unclaimed funds waiting. Click to retrieve.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Thanks for the help the other day!
ham,Don’t forget to send me the report by tonight.
spam,Your loan is approved. Act immediately to finalize the transfer.
ham,Thanks for your help the other day!
ham,Thanks for your help the other day!
ham,Please find the attached file regarding the project proposal.
ham,Great work on the presentation yesterday.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Great work on the presentation yesterday.
ham,"I'll be on leave next week, let the team know."
spam,You've been selected for a free vacation. Confirm your details now.
ham,"I'll be on leave next week, let the team know."
spam,You've been selected for a free vacation. Confirm the details now.
ham,Don’t forget to send me the report by tonight.
ham,Please find the attached file regarding the project proposal.
ham,Can you review this document when you get a chance?
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,You’ve won a new iPhone. Enter the details to receive it.
ham,"I'll be on leave next week, let the team know."
spam,Earn $500 daily from home. No experience required. Join today.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,You have unclaimed funds waiting. Click to retrieve.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Let’s catch up this weekend. It’s been a while!
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Hi Waleed, just checking in about the meeting next week."
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Earn $500 daily from home. No experience required. Join today.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Earn $500 daily from home. No experience required. Join today.
ham,Can you review this document when you get a chance?
spam,Claim the free reward now by verifying the email.
ham,"I'll be on leave next week, let the team know."
ham,Please find the attached file regarding the project proposal.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Final notice: Update our billing info to avoid suspension.
ham,Meeting has been rescheduled to Monday at 10 AM.
spam,You’ve won a new iPhone. Enter your details to receive it.
spam,You've been selected for a free vacation. Confirm the details now.
ham,Don’t forget to send me the report by tonight.
spam,Earn $500 daily from home. No experience required. Join today.
spam,Earn $500 daily from home. No experience required. Join today.
ham,Let’s catch up this weekend. It’s been a while!
ham,Don’t forget to send me the report by tonight.
ham,Please find the attached file regarding the project proposal.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Don’t forget to send me the report by tonight.
spam,You've been selected for a free vacation. Confirm our details now.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Claim the free reward now by verifying the email.
spam,Your loan is approved. Visit now to finalize the transfer.
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
ham,"I'll be on leave next week, let the team know."
ham,"Hey, are we still on for lunch tomorrow?"
ham,Great work on the presentation yesterday.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Let’s catch up this weekend. It’s been a while!
spam,Final notice: Update our billing info to avoid suspension.
spam,Claim the free reward now by verifying the email.
spam,You’ve won a new iPhone. Enter the details to receive it.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Don’t forget to send me the report by tonight.
ham,Great work on the presentation yesterday.
ham,Great work on the presentation yesterday.
spam,Final notice: Update the billing info to avoid suspension.
spam,Earn $500 daily from home. No experience required. Join today.
spam,Act now! This offer expires in 24 hours. Don't miss out.
spam,You’ve won a new iPhone. Enter the details to receive it.
spam,Earn $500 daily from home. No experience required. Join today.
ham,Please find the attached file regarding the project proposal.
ham,"I'll be on leave next week, let the team know."
spam,Earn $500 daily from home. No experience required. Join today.
ham,"I'll be on leave next week, let the team know."
spam,Claim the free reward now by verifying the email.
ham,Great work on the presentation yesterday.
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Earn $500 daily from home. No experience required. Join today.
spam,Congratulations! You've won a $1000 gift card. Act immediately to claim now.
spam,You've been selected for a free vacation. Confirm your details now.
spam,Earn $500 daily from home. No experience required. Join today.
spam,You've been selected for a free vacation. Confirm your details now.
spam,Final notice: Update the billing info to avoid suspension.
spam,You’ve won a new iPhone. Enter your details to receive it.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Can you review this document when you get a chance?
ham,Let’s catch up this weekend. It’s been a while!
ham,Can you review this document when you get a chance?
ham,Meeting has been rescheduled to Monday at 10 AM.
spam,You have unclaimed funds waiting. Click to retrieve.
ham,Meeting has been rescheduled to Monday at 10 AM.
spam,You've been selected for a free vacation. Confirm the details now.
ham,Thanks for the help the other day!
ham,"Hey, are we still on for lunch tomorrow?"
ham,Can you review this document when you get a chance?
ham,Please find the attached file regarding the project proposal.
spam,You have unclaimed funds waiting. Click to retrieve.
ham,Don’t forget to send me the report by tonight.
ham,Can you review this document when you get a chance?
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Let’s catch up this weekend. It’s been a while!
ham,Great work on the presentation yesterday.
ham,Thanks for the help the other day!
ham,Thanks for the help the other day!
ham,"Hey, are we still on for lunch tomorrow?"
spam,You’ve won a new iPhone. Enter your details to receive it.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Great work on the presentation yesterday.
spam,Claim our free reward now by verifying our email.
ham,Great work on the presentation yesterday.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,You’ve won a new iPhone. Enter our details to receive it.
spam,You've been selected for a free vacation. Confirm your details now.
ham,Don’t forget to send me the report by tonight.
spam,You've been selected for a free vacation. Confirm the details now.
ham,Great work on the presentation yesterday.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Don’t forget to send me the report by tonight.
spam,Earn $500 daily from home. No experience required. Join today.
ham,Don’t forget to send me the report by tonight.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Earn $500 daily from home. No experience required. Join today.
ham,Can you review this document when you get a chance?
ham,Let’s catch up this weekend. It’s been a while!
spam,Claim your free reward now by verifying your email.
ham,"I'll be on leave next week, let the team know."
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
ham,"I'll be on leave next week, let the team know."
ham,Great work on the presentation yesterday.
spam,Final notice: Update your billing info to avoid suspension.
spam,Final notice: Update our billing info to avoid suspension.
ham,Thanks for the help the other day!
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,You've been selected for a free vacation. Confirm our details now.
spam,You’ve won a new iPhone. Enter the details to receive it.
spam,Your loan is approved. Act immediately to finalize the transfer.
spam,Your loan is approved. Click here to finalize the transfer.
ham,Please find the attached file regarding the project proposal.
ham,Thanks for our help the other day!
spam,You've been selected for a free vacation. Confirm our details now.
spam,Claim our free reward now by verifying our email.
ham,Can you review this document when you get a chance?
ham,Great work on the presentation yesterday.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,"I'll be on leave next week, let the team know."
ham,Can you review this document when you get a chance?
ham,Great work on the presentation yesterday.
ham,Can you review this document when you get a chance?
ham,Please find the attached file regarding the project proposal.
ham,Can you review this document when you get a chance?
ham,Let’s catch up this weekend. It’s been a while!
ham,Let’s catch up this weekend. It’s been a while!
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Can you review this document when you get a chance?
spam,Act now! This offer expires in 24 hours. Don't miss out.
spam,You've been selected for a free vacation. Confirm your details now.
ham,"I'll be on leave next week, let the team know."
spam,You have unclaimed funds waiting. Click to retrieve.
ham,Thanks for the help the other day!
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
ham,Thanks for your help the other day!
ham,"Hey, are we still on for lunch tomorrow?"
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Thanks for the help the other day!
ham,Please find the attached file regarding the project proposal.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Please find the attached file regarding the project proposal.
spam,Congratulations! You've won a $1000 gift card. Click here to claim now.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Thanks for your help the other day!
ham,"Hey, are we still on for lunch tomorrow?"
spam,Congratulations! You've won a $1000 gift card. Click here to claim now.
ham,Please find the attached file regarding the project proposal.
ham,"I'll be on leave next week, let the team know."
spam,You’ve won a new iPhone. Enter the details to receive it.
spam,You've been selected for a free vacation. Confirm our details now.
ham,Thanks for the help the other day!
spam,Claim the free reward now by verifying the email.
ham,Let’s catch up this weekend. It’s been a while!
ham,"I'll be on leave next week, let the team know."
spam,Claim the free reward now by verifying the email.
spam,Your loan is approved. Visit now to finalize the transfer.
ham,"I'll be on leave next week, let the team know."
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Great work on the presentation yesterday.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,"I'll be on leave next week, let the team know."
ham,Let’s catch up this weekend. It’s been a while!
ham,Can you review this document when you get a chance?
ham,Please find the attached file regarding the project proposal.
spam,Final notice: Update our billing info to avoid suspension.
ham,Thanks for the help the other day!
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Please find the attached file regarding the project proposal.
spam,You’ve won a new iPhone. Enter the details to receive it.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Claim your free reward now by verifying your email.
spam,You've been selected for a free vacation. Confirm your details now.
ham,Great work on the presentation yesterday.
ham,Great work on the presentation yesterday.
spam,Congratulations! You've won a $1000 gift card. Act immediately to claim now.
spam,Your loan is approved. Act immediately to finalize the transfer.
spam,Claim the free reward now by verifying the email.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Congratulations! You've won a $1000 gift card. Act immediately to claim now.
spam,You have unclaimed funds waiting. Click to retrieve.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Final notice: Update your billing info to avoid suspension.
spam,Final notice: Update the billing info to avoid suspension.
spam,Final notice: Update your billing info to avoid suspension.
ham,Thanks for our help the other day!
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Final notice: Update your billing info to avoid suspension.
spam,Final notice: Update your billing info to avoid suspension.
spam,You've been selected for a free vacation. Confirm your details now.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,Meeting has been rescheduled to Monday at 10 AM.
spam,Final notice: Update our billing info to avoid suspension.
ham,Let’s catch up this weekend. It’s been a while!
ham,"Hey, are we still on for lunch tomorrow?"
ham,"I'll be on leave next week, let the team know."
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Your loan is approved. Click here to finalize the transfer.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,Your loan is approved. Visit now to finalize the transfer.
spam,You’ve won a new iPhone. Enter your details to receive it.
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
spam,You've been selected for a free vacation. Confirm our details now.
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Claim our free reward now by verifying our email.
ham,Please find the attached file regarding the project proposal.
spam,You’ve won a new iPhone. Enter your details to receive it.
ham,Don’t forget to send me the report by tonight.
spam,You've been selected for a free vacation. Confirm our details now.
ham,"I'll be on leave next week, let the team know."
spam,Claim the free reward now by verifying the email.
ham,"I'll be on leave next week, let the team know."
ham,Great work on the presentation yesterday.
ham,Thanks for your help the other day!
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Don’t forget to send me the report by tonight.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,Let’s catch up this weekend. It’s been a while!
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Let’s catch up this weekend. It’s been a while!
ham,Can you review this document when you get a chance?
ham,"Hi Waleed, just checking in about the meeting next week."
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,Can you review this document when you get a chance?
ham,Great work on the presentation yesterday.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,"Hi Waleed, just checking in about the meeting next week."
spam,You’ve won a new iPhone. Enter the details to receive it.
ham,Don’t forget to send me the report by tonight.
ham,Don’t forget to send me the report by tonight.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Can you review this document when you get a chance?
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Don’t forget to send me the report by tonight.
spam,Congratulations! You've won a $1000 gift card. Act immediately to claim now.
spam,Act now! This offer expires in 24 hours. Don't miss out.
spam,Your loan is approved. Act immediately to finalize the transfer.
ham,Can you review this document when you get a chance?
ham,"I'll be on leave next week, let the team know."
spam,Claim the free reward now by verifying the email.
spam,Your loan is approved. Act immediately to finalize the transfer.
spam,You’ve won a new iPhone. Enter our details to receive it.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,You have unclaimed funds waiting. Click to retrieve.
ham,Meeting has been rescheduled to Monday at 10 AM.
ham,Thanks for your help the other day!
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Let’s catch up this weekend. It’s been a while!
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Earn $500 daily from home. No experience required. Join today.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Claim the free reward now by verifying the email.
spam,Earn $500 daily from home. No experience required. Join today.
spam,You’ve won a new iPhone. Enter the details to receive it.
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Let’s catch up this weekend. It’s been a while!
ham,"I'll be on leave next week, let the team know."
spam,Your loan is approved. Visit now to finalize the transfer.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Thanks for the help the other day!
ham,Don’t forget to send me the report by tonight.
spam,Earn $500 daily from home. No experience required. Join today.
ham,Let’s catch up this weekend. It’s been a while!
ham,Can you review this document when you get a chance?
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Let’s catch up this weekend. It’s been a while!
spam,You have unclaimed funds waiting. Click to retrieve.
ham,"Hi Waleed, just checking in about the meeting next week."
ham,Great work on the presentation yesterday.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Don’t forget to send me the report by tonight.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Final notice: Update the billing info to avoid suspension.
spam,Your loan is approved. Click here to finalize the transfer.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Let’s catch up this weekend. It’s been a while!
ham,Meeting has been rescheduled to Monday at 10 AM.
spam,You've been selected for a free vacation. Confirm your details now.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Earn $500 daily from home. No experience required. Join today.
spam,You have unclaimed funds waiting. Click to retrieve.
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
spam,You’ve won a new iPhone. Enter your details to receive it.
ham,Can you review this document when you get a chance?
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Act now! This offer expires in 24 hours. Don't miss out.
ham,Can you review this document when you get a chance?
spam,Earn $500 daily from home. No experience required. Join today.
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,Earn $500 daily from home. No experience required. Join today.
ham,Great work on the presentation yesterday.
spam,Final notice: Update your billing info to avoid suspension.
ham,Don’t forget to send me the report by tonight.
spam,Congratulations! You've won a $1000 gift card. Act immediately to claim now.
ham,Please find the attached file regarding the project proposal.
ham,Don’t forget to send me the report by tonight.
spam,You have unclaimed funds waiting. Click to retrieve.
spam,You've been selected for a free vacation. Confirm your details now.
spam,Claim our free reward now by verifying our email.
spam,Final notice: Update our billing info to avoid suspension.
spam,Congratulations! You've won a $1000 gift card. Click here to claim now.
spam,Your loan is approved. Act immediately to finalize the transfer.
spam,You’ve won a new iPhone. Enter the details to receive it.
spam,Limited time offer! Buy one get one free. Visit our website today.
ham,Thanks for the help the other day!
spam,Congratulations! You've won a $1000 gift card. Click here to claim now.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Limited time offer! Buy one get one free. Visit our website today.
spam,You’ve won a new iPhone. Enter your details to receive it.
spam,Congratulations! You've won a $1000 gift card. Visit now to claim now.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Act now! This offer expires in 24 hours. Don't miss out.
spam,You've been selected for a free vacation. Confirm your details now.
